ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID
10135,14100
10135,14100
10135,14100
10135,14100
10135,14100
10135,14108
10135,14108
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14112
10135,14492
10135,14656
10135,14656
10135,14683
10135,14683
10135,14683
10135,14685
10135,14685
10135,14685
10135,14730
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14761
10135,14783
10135,14986
10135,15412
10135,15412
10135,15412
10135,15412
10135,15412
10135,15412
10135,15502
10135,15502
10135,15502
10135,15502
10136,10279
10136,10423
10136,10423
10136,10423
10136,10590
10136,10590
10136,10590
10136,10590
10136,10590
10136,10590
10136,11140
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11298
10136,11563
10136,11563
10136,11563
10136,11563
10136,11563
10136,11563
10136,11563
10136,11905
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,12896
10136,13241
10136,13341
10136,14814
10136,14842
10136,14842
10136,14842
10136,14842
10136,14960
10136,15502
10139,10299
10139,10299
10139,10313
10139,10416
10139,10551
10139,10551
10139,10551
10139,10640
10139,10640
10139,10640
10139,11411
10139,11411
10139,11411
10139,11411
10139,11630
10139,12214
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12268
10139,12844
10139,13768
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13806
10139,13873
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13942
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,13970
10139,14234
10139,14234
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14485
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,14804
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15785
10139,15861
10139,15861
10139,15861
10139,15861
10140,10155
10140,10157
10140,10157
10140,10257
10140,10257
10140,10257
10140,10257
10140,10257
10140,10257
10140,10257
10140,10257
10140,10257
10140,10266
10140,10266
10140,10266
10140,10272
10140,10272
10140,10272
10140,10279
10140,10279
10140,10372
10140,10372
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10397
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10423
10140,10529
10140,10529
10140,10529
10140,10529
10140,10529
10140,10529
10140,10529
10140,10540
10140,10561
10140,10561
10140,10561
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10590
10140,10599
10140,10599
10140,10599
10140,10620
10140,10627
10140,10627
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10693
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10713
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10721
10140,10792
10140,10792
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10800
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10821
10140,10930
10140,10950
10140,10950
10140,10994
10140,10994
10140,11003
10140,11042
10140,11042
10140,11066
10140,11066
10140,11066
10140,11066
10140,11066
10140,11066
10140,11066
10140,11066
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11085
10140,11109
10140,11109
10140,11109
10140,11140
10140,11140
10140,11140
10140,11140
10140,11140
10140,11197
10140,11197
10140,11197
10140,11197
10140,11197
10140,11197
10140,11197
10140,11197
10140,11197
10140,11197
10140,11197
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11259
10140,11267
10140,11278
10140,11278
10140,11278
10140,11278
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11292
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11298
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11413
10140,11423
10140,11423
10140,11423
10140,11433
10140,11433
10140,11433
10140,11433
10140,11433
10140,11433
10140,11433
10140,11433
10140,11481
10140,11481
10140,11481
10140,11481
10140,11481
10140,11481
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11540
10140,11563
10140,11563
10140,11563
10140,11563
10140,11563
10140,11563
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11618
10140,11638
10140,11638
10140,11638
10140,11638
10140,11638
10140,11638
10140,11638
10140,11638
10140,11638
10140,11638
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11697
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11711
10140,11775
10140,11775
10140,11775
10140,11775
10140,11775
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11884
10140,11986
10140,11996
10140,11996
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12018
10140,12055
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12191
10140,12206
10140,12206
10140,12206
10140,12206
10140,12206
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12264
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12266
10140,12278
10140,12278
10140,12278
10140,12339
10140,12339
10140,12339
10140,12339
10140,12339
10140,12339
10140,12339
10140,12339
10140,12391
10140,12391
10140,12391
10140,12391
10140,12391
10140,12391
10140,12391
10140,12391
10140,12391
10140,12448
10140,12448
10140,12451
10140,12451
10140,12451
10140,12451
10140,12451
10140,12451
10140,12888
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12889
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12892
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12896
10140,12953
10140,12953
10140,12953
10140,12953
10140,12953
10140,12953
10140,12953
10140,12953
10140,12954
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,12992
10140,13061
10140,13158
10140,13158
10140,13158
10140,13158
10140,13158
10140,13158
10140,13158
10140,13158
10140,13158
10140,13158
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13198
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13204
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13232
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13244
10140,13296
10140,13296
10140,13296
10140,13296
10140,13342
10140,13342
10140,13342
10140,13367
10140,13476
10140,13485
10140,13485
10140,13485
10140,13486
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13487
10140,13495
10140,13495
10140,13495
10140,13495
10140,13495
10140,13495
10140,13495
10140,13495
10140,13495
10140,13495
10140,13495
10140,13656
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13796
10140,13830
10140,13830
10140,13851
10140,13851
10140,13851
10140,13851
10140,13851
10140,13851
10140,13851
10140,13851
10140,13851
10140,13851
10140,13851
10140,13871
10140,13871
10140,13871
10140,13871
10140,13871
10140,13871
10140,13871
10140,13871
10140,13871
10140,13871
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13891
10140,13898
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13930
10140,13931
10140,13931
10140,13931
10140,13931
10140,13931
10140,14027
10140,14027
10140,14027
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14057
10140,14100
10140,14100
10140,14100
10140,14100
10140,14100
10140,14100
10140,14100
10140,14100
10140,14100
10140,14100
10140,14100
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14107
10140,14122
10140,14262
10140,14262
10140,14262
10140,14307
10140,14307
10140,14307
10140,14307
10140,14307
10140,14307
10140,14314
10140,14457
10140,14492
10140,14492
10140,14492
10140,14492
10140,14492
10140,14492
10140,14492
10140,14492
10140,14512
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14570
10140,14588
10140,14635
10140,14635
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14679
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14683
10140,14689
10140,14689
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14730
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14747
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14771
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14831
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14869
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14893
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,14908
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15016
10140,15051
10140,15051
10140,15051
10140,15051
10140,15051
10140,15051
10140,15051
10140,15051
10140,15051
10140,15051
10140,15051
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15304
10140,15370
10140,15370
10140,15370
10140,15370
10140,15370
10140,15370
10140,15370
10140,15370
10140,15370
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15376
10140,15412
10140,15941
10140,15941
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11775
10141,11898
10141,11898
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10141,13487
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10397
10146,10599
10146,10599
10146,13204
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,13495
10146,14027
10146,14027
10146,14027
10146,14112
10146,14112
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14193
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10146,14730
10154,10504
10154,10504
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10535
10154,10540
10154,10540
10154,10540
10154,10540
10154,10540
10154,10540
10154,10540
10154,10589
10154,10589
10154,10589
10154,10670
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10721
10154,10785
10154,10815
10154,10815
10154,10815
10154,11106
10154,11106
10154,11106
10154,11106
10154,11106
10154,11278
10154,11278
10154,11278
10154,11278
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11615
10154,11618
10154,11618
10154,11618
10154,11618
10154,11675
10154,11728
10154,11728
10154,11728
10154,11728
10154,11764
10154,11764
10154,11764
10154,11764
10154,11790
10154,11842
10154,11842
10154,11961
10154,11961
10154,12108
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12197
10154,12222
10154,12222
10154,12222
10154,12222
10154,12222
10154,12244
10154,12250
